job-id,job-title,job-listing-date,job-url
50890768,Senior Data Scientist,2020-11-05 22:01:24,https://www.seek.com.au/job/50890768
50859345,Senior Data Scientist,2020-11-02 01:20:47,https://www.seek.com.au/job/50859345
50856897,Senior Data Scientist,2020-11-01 22:11:32,https://www.seek.com.au/job/50856897
50850753,Senior Data Scientist,2020-10-30 04:57:47,https://www.seek.com.au/job/50850753
50841554,Senior Data Scientist,2020-10-29 05:00:40,https://www.seek.com.au/job/50841554
50822775,Senior Data Scientist | Snowflake | AWS | MarTech,2020-10-27 04:15:57,https://www.seek.com.au/job/50822775
50797151,Senior Data Scientist,2020-10-22 04:37:06,https://www.seek.com.au/job/50797151
50791588,Senior Data Scientist,2020-10-21 21:16:00,https://www.seek.com.au/job/50791588
50891717,Lead Data Scientist,2020-11-05 23:22:25,https://www.seek.com.au/job/50891717
50891498,Data Scientist,2020-11-05 23:04:46,https://www.seek.com.au/job/50891498
50885434,Data Scientist,2020-11-05 02:53:16,https://www.seek.com.au/job/50885434
50873396,Data Scientist,2020-11-03 23:01:22,https://www.seek.com.au/job/50873396
50870634,Data Scientist Proteomics,2020-11-03 05:55:56,https://www.seek.com.au/job/50870634
50858343,Software Developer,2020-11-02 00:15:16,https://www.seek.com.au/job/50858343
50850806,Junior Data Scientist,2020-10-30 05:00:27,https://www.seek.com.au/job/50850806
50847741,Data Scientist - Oil & Gas OT/IT,2020-10-30 01:46:15,https://www.seek.com.au/job/50847741
50845610,Data Scientist,2020-10-29 23:15:38,https://www.seek.com.au/job/50845610
50838212,Data Scientist (Defence),2020-10-29 01:01:48,https://www.seek.com.au/job/50838212
50829938,Data Science / Advanced Analytics Lead,2020-10-28 01:44:43,https://www.seek.com.au/job/50829938
50824185,"Team Lead, Data Scientist",2020-10-27 06:00:06,https://www.seek.com.au/job/50824185
50823372,Data Scientist,2020-10-27 05:00:09,https://www.seek.com.au/job/50823372
50822430,Data Scientist (Marketing),2020-10-27 03:51:33,https://www.seek.com.au/job/50822430
50806566,Data Scientist,2020-10-23 06:13:55,https://www.seek.com.au/job/50806566
50805367,Data Scientist,2020-10-23 04:43:32,https://www.seek.com.au/job/50805367
50798812,Data Scientist - Personalisation,2020-10-22 06:31:11,https://www.seek.com.au/job/50798812
50793936,X3 Data Scientist | Machine Learning & AI,2020-10-22 00:46:20,https://www.seek.com.au/job/50793936
50793464,Data Scientist (Remote Opportunity),2020-10-22 00:14:01,https://www.seek.com.au/job/50793464
50793451,Data Scientist,2020-10-22 00:12:44,https://www.seek.com.au/job/50793451
50791532,Data Scientist - Modelling Team,2020-10-21 21:01:07,https://www.seek.com.au/job/50791532
50789784,Data Scientist,2020-10-21 06:18:11,https://www.seek.com.au/job/50789784
50788318,Data Scientist-Multiple!,2020-10-21 04:25:46,https://www.seek.com.au/job/50788318
50786699,Data Scientist,2020-10-21 02:33:24,https://www.seek.com.au/job/50786699
50783110,Data Scientist,2020-10-20 21:40:09,https://www.seek.com.au/job/50783110
50781655,Data Scientist,2020-10-20 09:13:11,https://www.seek.com.au/job/50781655
50780692,Data Scientist - $650 - $720/day,2020-10-20 06:33:05,https://www.seek.com.au/job/50780692
50780514,Data Scientist (various positions),2020-10-20 06:16:25,https://www.seek.com.au/job/50780514
50775484,Marketing Data Scientist,2020-10-20 00:16:23,https://www.seek.com.au/job/50775484
50771794,Data Scientist - Recommendation Systems,2020-10-19 06:35:14,https://www.seek.com.au/job/50771794
50771589,Data Scientist,2020-10-19 06:16:08,https://www.seek.com.au/job/50771589
50759817,Data Scientist Lead APAC,2020-10-16 04:56:51,https://www.seek.com.au/job/50759817
50758210,Data Scientist,2020-10-16 03:20:05,https://www.seek.com.au/job/50758210
50756045,Data Scientist,2020-10-16 00:47:37,https://www.seek.com.au/job/50756045
50755753,Data Scientist,2020-10-16 00:28:35,https://www.seek.com.au/job/50755753
50752359,Data Scientist,2020-10-15 06:54:49,https://www.seek.com.au/job/50752359
50746971,Data Scientist,2020-10-15 00:00:50,https://www.seek.com.au/job/50746971
50733835,Data Scientist,2020-10-13 04:44:55,https://www.seek.com.au/job/50733835
50732163,Data Scientist,2020-10-13 02:49:31,https://www.seek.com.au/job/50732163
50727338,Lead Data Scientist,2020-10-12 08:09:36,https://www.seek.com.au/job/50727338
